C1,C2,C3,C4,C5,C6,C7,C8,C9,C11,C12,C10,C13,C14,C15,C16
a,57.08,0.335,u,g,i,bb,1,t,0,t,f,g,00252,2197,-
a,55.75,7.08,u,g,k,h,6.75,t,03,t,t,g,00100,50,-
b,43.25,25.21,u,g,q,h,0.21,t,01,f,t,g,00760,90,-
a,25.33,2.085,u,g,c,h,2.75,t,0,t,f,g,00360,1,-
a,24.58,0.67,u,g,aa,h,1.75,t,0,f,f,g,00400,0,-
b,43.17,2.25,u,g,i,bb,0.75,t,0,f,f,g,00560,0,-
b,40.92,0.835,u,g,ff,ff,0,t,0,f,f,g,00130,1,-
b,23.92,1.5,u,g,d,h,1.875,t,06,f,t,g,00200,327,+
b,33.17,1,u,g,x,v,0.75,t,07,t,t,g,00340,4071,+
b,48.33,12,u,g,m,v,16,t,0,f,f,s,00110,0,+
b,76.75,22.29,u,g,e,z,12.75,t,01,t,t,g,00000,109,+
b,51.33,10,u,g,i,bb,0,t,11,f,t,g,00000,1249,+
b,34.75,15,u,g,r,n,5.375,t,09,t,t,g,00000,134,+
b,38.58,3.335,u,g,w,v,4,t,14,f,t,g,00383,1344,+
a,22.42,11.25,y,p,x,h,0.75,t,04,f,t,g,00000,321,+
b,41.92,0.42,u,g,c,h,0.21,t,06,f,t,g,00220,948,+
b,29.58,4.5,u,g,w,v,7.5,t,02,t,t,g,00330,0,+
a,32.17,1.46,u,g,w,v,1.085,t,16,f,t,g,00120,2079,+
b,51.42,0.04,u,g,x,h,0.04,t,0,f,f,g,00000,3000,+
a,22.83,2.29,u,g,q,h,2.29,t,07,t,t,g,00140,2384,+
a,25.00,12.33,u,g,cc,h,3.5,t,06,f,t,g,00400,458,+
b,26.75,1.125,u,g,x,h,1.25,t,0,f,f,g,00000,5298,+
b,23.33,1.5,u,g,c,h,1.415,t,0,f,f,g,00422,200,+
b,24.42,12.335,u,g,q,h,1.585,t,0,t,f,g,00120,0,+
b,42.17,5.04,u,g,q,h,12.75,t,0,t,f,g,00092,0,+
a,20.83,3,u,g,aa,v,0.04,t,0,f,f,g,00100,0,+
b,23.08,11.5,u,g,w,h,2.125,t,11,t,t,g,00290,284,+
a,25.17,2.875,u,g,x,h,0.875,t,0,f,f,g,00360,0,+
b,43.08,0.375,y,p,c,v,0.375,t,08,t,t,g,00300,162,+
a,35.75,0.915,u,g,aa,v,0.75,t,04,f,t,g,00000,1583,+
b,59.50,2.75,u,g,w,v,1.75,t,05,t,t,g,00060,58,+
b,21.00,3,y,p,d,v,1.085,t,08,t,t,g,00160,1,+
b,21.92,0.54,y,p,x,v,0.04,t,01,t,t,g,00840,59,+
a,65.17,14,u,g,ff,ff,0,t,11,t,t,g,00000,1400,+
a,20.33,10,u,g,c,h,1,t,04,f,t,g,00050,1465,+
b,32.25,0.165,y,p,c,h,3.25,t,01,t,t,g,00432,8000,+
b,30.17,0.5,u,g,c,v,1.75,t,11,f,t,g,00032,540,+
b,25.17,6,u,g,c,v,1,t,03,f,t,g,00000,0,+
b,39.17,1.625,u,g,c,v,1.5,t,10,f,t,g,00186,4700,+
b,39.08,6,u,g,m,v,1.29,t,05,t,t,g,00108,1097,+
b,31.67,0.83,u,g,x,v,1.335,t,08,t,t,g,00303,3290,+
b,41.00,0.04,u,g,e,v,0.04,f,01,f,t,s,00560,0,+
b,48.50,4.25,u,g,m,v,0.125,t,0,t,f,g,00225,0,+
b,32.67,9,y,p,w,h,5.25,t,0,t,f,g,00154,0,+
a,28.08,15,y,p,e,z,0,t,0,f,f,g,00000,13212,+
b,73.42,17.75,u,g,ff,ff,0,t,0,t,f,g,00000,0,+
b,64.08,20,u,g,x,h,17.5,t,09,t,t,g,00000,1000,+
b,51.58,15,u,g,c,v,8.5,t,09,f,t,g,00000,0,+
b,26.67,1.75,y,p,c,v,1,t,05,t,t,g,00160,5777,+
b,25.33,0.58,u,g,c,v,0.29,t,07,t,t,g,00096,5124,+
b,30.17,6.5,u,g,cc,v,3.125,t,08,f,t,g,00330,1200,+
b,27.00,0.75,u,g,c,h,4.25,t,03,t,t,g,00312,150,+
b,23.17,0,?,?,?,?,0,f,0,f,f,p,?,0,+
b,34.17,5.25,u,g,w,v,0.085,f,0,t,f,g,00290,6,+
b,38.67,0.21,u,g,k,v,0.085,t,0,t,f,g,00280,0,+
b,25.75,0.75,u,g,c,bb,0.25,t,0,f,f,g,00349,23,+
a,46.08,3,u,g,c,v,2.375,t,08,t,t,g,00396,4159,+
a,21.50,6,u,g,aa,v,2.5,t,03,f,t,g,00080,918,+
?,20.08,0.125,u,g,q,v,1,f,01,f,t,g,00240,768,+
b,20.50,2.415,u,g,c,v,2,t,11,t,t,g,00200,3000,+
a,29.50,0.46,u,g,k,v,0.54,t,04,f,t,g,00380,500,+
b,23.42,0.585,u,g,c,h,0.085,t,0,f,f,g,00180,0,-
a,29.58,1.75,y,p,k,v,1.25,f,0,t,f,g,00280,0,-
b,16.17,0.04,u,g,c,v,0.04,f,0,f,f,g,00000,0,+
b,32.33,3.5,u,g,k,v,0.5,f,0,t,f,g,00232,0,-
b,?,0.04,y,p,d,v,4.25,f,0,t,f,g,00460,0,-
b,47.83,4.165,u,g,x,bb,0.085,f,0,t,f,g,00520,0,-
b,22.67,0.165,u,g,c,j,2.25,f,0,t,f,s,00000,0,+
a,25.58,0,?,?,?,?,0,f,0,f,f,p,?,0,+
b,40.58,3.29,u,g,m,v,3.5,f,0,t,f,s,00400,0,-
b,21.08,10.085,y,p,e,h,1.25,f,0,f,f,g,00260,0,-
a,22.67,0.75,u,g,c,v,2,f,02,t,t,g,00200,394,-
a,25.25,13.5,y,p,ff,ff,2,f,01,t,t,g,00200,1,-
b,17.92,0.205,u,g,aa,v,0.04,f,0,f,f,g,00280,750,-
b,35.00,3.375,u,g,c,h,8.29,f,0,t,f,g,00000,0,-
